[12Jul2025 18:56:14.909] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jul2025 18:56:14.914] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12Jul2025 18:56:18.742] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jul2025 18:56:18.752] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[12Jul2025 18:56:18.786] [main/INFO] [mixin-transmog/]: crimes against java were committed
[12Jul2025 18:56:18.807] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[12Jul2025 18:56:18.848] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/rea/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23239%23242!/ Service=ModLauncher Env=SERVER
[12Jul2025 18:56:19.257] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/rea/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[12Jul2025 18:56:19.332] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.33/fmlcore-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:19.333] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.33/javafmllanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:19.334] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.33/lowcodelanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:19.335] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.33/mclanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:20.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Jul2025 18:56:20.344] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/rea/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[12Jul2025 18:56:20.345] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 104 dependencies adding them to mods collection
[12Jul2025 18:56:21.280] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[12Jul2025 18:56:22.831] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Jul2025 18:56:22.849] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Jul2025 18:56:22.860] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Jul2025 18:56:22.866] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/rea/servidor_minecraft/mods/scripts as it did not exist.
[12Jul2025 18:56:22.872] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Jul2025 18:56:23.609] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[12Jul2025 18:56:25.714] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2838ms
[12Jul2025 18:56:25.715] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Jul2025 18:56:27.657] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jul2025 18:56:28.340] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Jul2025 18:56:28.356] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jul2025 18:56:28.472] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[12Jul2025 18:56:28.473] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[12Jul2025 18:56:28.473] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12Jul2025 18:56:28.492] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12Jul2025 18:56:28.647] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[12Jul2025 18:56:28.698] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 18:56:28.713] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 18:56:28.762] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 18:56:28.860] [main/INFO] [Puzzles Lib/]: Loading 207 mods:
	- aaa_particles 1.20.1-1.4.5
[12Jul2025 18:56:56.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.705] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.706] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.707] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.708] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.709] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.710] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.711] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.712] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.713] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.714] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:56.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:56.715] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.372] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[12Jul2025 18:56:57.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.757] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.758] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.759] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.760] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.761] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.762] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.763] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.764] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.765] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.766] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.767] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.768] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.769] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
